id,readable_name,readable_location,type,type_address,type_data,item_address,item_data,kind
265,Dancer,Earth Crystal,Crystal,C0FACA,50,C0FACB,13,Reward
266,Dragoon,Earth Crystal,Crystal,C0FACC,50,C0FACD,3,Reward
267,Samurai,Earth Crystal,Crystal,C0FACE,50,C0FACF,5,Reward
268,Levia,Leviathan,Magic,C0FAD0,20,C0FAD1,55,Reward
269,Titan,Titan,Magic,C0FAD2,20,C0FAD3,4E,Reward
270,Crbnkl,Carbuncle,Magic,C0FAD4,20,C0FAD5,51,Reward
271,Syldra,Syldra,Magic,C0FAD6,20,C0FAD7,52,Reward
272,Odin,Odin,Magic,C0FAD8,20,C0FAD9,53,Reward
273,Phenix,Phoenix,Magic,C0FADA,20,C0FADB,54,Reward
274,Bahmut,Bahamut,Magic,C0FADC,20,C0FADD,56,Reward
275,Vitality,Life Song from Crescent Town bard,Magic,C0FADE,20,C0FADF,59,Reward
276,Charm,Temptation Song at Lix,Magic,C0FAE0,20,C0FAE1,5E,Reward
277,Love,Love Song at Istory,Magic,C0FAE2,20,C0FAE3,5D,Reward
278,Requiem,Requiem Song at Kelb,Magic,C0FAE4,20,C0FAE5,5C,Reward
279,Speed,Speed Song at Surgate,Magic,C0FAE6,20,C0FAE7,58,Reward
280,Magic,Magic Song at Ancient Library,Magic,C0FAE8,20,C0FAE9,5A,Reward
281,Power,Power Song from Crescent Town,Magic,C0FAEA,20,C0FAEB,57,Reward
282,Hero,Hero Song from Crescent Town,Magic,C0FAEC,20,C0FAED,5B,Reward
283,Holy,"Fork Tower, two Magics",Magic,C0FAEE,20,C0FAEF,0F,Reward
284,Flare,"Fork Tower, two Magics",Magic,C0FAF0,20,C0FAF1,10,Reward
285,Meteo,Meteo,Magic,C0FAF2,20,C0FAF3,45,Reward
286,Potion,"5 potions in Wind Shrine, bottom left guy",Item,C0FAF4,40,C0FAF5,E0,Reward
287,Potion,"8 potions, Pirate after Torna Canal Key acquired",Item,C0FAF6,40,C0FAF7,E0,Reward
288,Staff of Light,Chancellor at Tycoon,Item,C0FAF8,40,C0FAF9,3C,Reward
289,Mythril Helm,Magisa & Forza,Item,C0FAFA,40,C0FAFB,8C,Reward
290,CornaJar,CornaJar at Kelb,Item,C0FAFC,40,C0FAFD,C5,Reward
291,Ribbon,Ribbon from girl in Rugor,Item,C0FAFE,40,C0FAFF,95,Reward
292,Mirage Vest,Mirage Vest from Chocobo Tour/Mirage Village,Item,C0FB00,40,C0FB01,AE,Reward
293,Excalibur,12 Kuzar Events,Item,C0FB02,40,C0FB03,15,Reward
294,Assassin,12 Kuzar Events,Item,C0FB04,40,C0FB05,0B,Reward
295,Sasuke,12 Kuzar Events,Item,C0FB06,40,C0FB07,0C,Reward
296,Holy Lance,12 Kuzar Events,Item,C0FB08,40,C0FB09,1F,Reward
297,Rune Axe,12 Kuzar Events,Item,C0FB0A,40,C0FB0B,27,Reward
298,Masamune,12 Kuzar Events,Item,C0FB0C,40,C0FB0D,2F,Reward
299,Yoichi Bow,12 Kuzar Events,Item,C0FB0E,40,C0FB0F,45,Reward
300,Flame Whip,12 Kuzar Events,Item,C0FB10,40,C0FB11,4E,Reward
301,Sage's Staff,12 Kuzar Events,Item,C0FB12,40,C0FB13,3D,Reward
302,Wizard Rod,12 Kuzar Events,Item,C0FB14,40,C0FB15,37,Reward
303,Apollo's Harp,12 Kuzar Events,Item,C0FB16,40,C0FB17,4A,Reward
304,Earth Bell,12 Kuzar Events,Item,C0FB18,40,C0FB19,51,Reward
305,Shiva,Shiva,Magic,C0FB1A,20,C0FB1B,4B,Reward
306,Ifrit,Ifrit,Magic,C0FB1C,20,C0FB1D,4D,Reward
307,TimeMage,Water Crystal,Crystal,C0FB1E,50,C0FB1F,0B,Reward
308,Summoner,Water Crystal,Crystal,C0FB20,50,C0FB21,0C,Reward
309,Berserker,Water Crystal,Crystal,C0FB22,50,C0FB23,6,Reward
310,MysticKnight,Water Crystal,Crystal,C0FB24,50,C0FB25,8,Reward
311,RedMage,Water Crystal,Crystal,C0FB26,50,C0FB27,0E,Reward
312,Mimic,GoGo's Crystal,Crystal,C0FB28,50,C0FB29,14,Reward
313,Potion,Goblin Rare Steal,Item,-,40,D05001,E0,Loot
314,Leather Cap,Goblin Common Drop,Item,-,40,D05002,89,Loot
315,Potion,Killer Bee Common Steal,Item,-,40,D05004,E0,Loot
316,Potion,Nut Eater Common Steal,Item,-,40,D05008,E0,Loot
317,Potion,Nut Eater Rare Steal,Item,-,40,D05009,E0,Loot
318,Potion,Nut Eater Common Drop,Item,-,40,D0500A,E0,Loot
319,Potion,Stray Cat Common Steal,Item,-,40,D0500C,E0,Loot
320,Potion,Steel Bat Common Steal,Item,-,40,D05010,E0,Loot
321,Potion,Dearo Common Steal,Item,-,40,D05014,E0,Loot
322,Potion,Stroper Common Steal,Item,-,40,D05018,E0,Loot
323,Potion,Stroper Rare Steal,Item,-,40,D05019,E0,Loot
324,Potion,Black Goblin Common Steal,Item,-,40,D0501C,E0,Loot
325,Potion,Black Goblin Rare Steal,Item,-,40,D0501D,E0,Loot
326,Leather Shoes,Black Goblin Common Drop,Item,-,40,D0501E,C0,Loot
327,Potion,White Snake Common Steal,Item,-,40,D05020,E0,Loot
328,Elixir,Mold Wind Common Drop,Item,-,40,D05026,E3,Loot
329,Potion,ManiWizard Common Steal,Item,-,40,D05028,E0,Loot
330,Potion,ManiWizard Rare Steal,Item,-,40,D05029,E0,Loot
331,Rod,ManiWizard Common Drop,Item,-,40,D0502A,31,Loot
332,HiPotion,Magic Pot Common Steal,Item,-,40,D0502C,E1,Loot
333,Elixir,Magic Pot Common Drop,Item,-,40,D0502E,E3,Loot
334,Potion,Sucker Common Drop,Item,-,40,D05032,E0,Loot
335,Potion,Octoraken Common Drop,Item,-,40,D05036,E0,Loot
336,Soft,Gatlings Common Steal,Item,-,40,D05038,EC,Loot
337,Soft,Gatlings Common Drop,Item,-,40,D0503A,EC,Loot
338,Potion,Bighorn Common Steal,Item,-,40,D0503C,E0,Loot
339,Potion,Bighorn Common Drop,Item,-,40,D0503E,E0,Loot
340,Potion,Tatu Common Steal,Item,-,40,D05040,E0,Loot
341,Tent,Tatu Common Drop,Item,-,40,D05042,F0,Loot
342,Potion,Bander S. Rare Steal,Item,-,40,D05045,E0,Loot
343,Potion,Bander S. Common Drop,Item,-,40,D05046,E0,Loot
344,Maiden's Kiss,Galura Common Steal,Item,-,40,D05048,E5,Loot
345,Maiden's Kiss,Galura Rare Steal,Item,-,40,D05049,E5,Loot
346,Dagger,Skeleton Common Drop,Item,-,40,D0504E,3,Loot
347,Potion,Carcurser Common Steal,Item,-,40,D05050,E0,Loot
348,Potion,Carcurser Rare Steal,Item,-,40,D05051,E0,Loot
349,Elixir,Carcurser Common Drop,Item,-,40,D05052,E3,Loot
350,Ether,UndeadRusk Common Steal,Item,-,40,D05054,E2,Loot
351,Potion,UndeadRusk Rare Steal,Item,-,40,D05055,E0,Loot
352,Elixir,UndeadRusk Common Drop,Item,-,40,D05056,E3,Loot
353,Flame Scroll,PsychoHead Common Drop,Item,-,40,D0505A,FC,Loot
354,Potion,RockGarter Rare Steal,Item,-,40,D0505D,E0,Loot
355,Potion,Gala Cat Common Steal,Item,-,40,D05060,E0,Loot
356,Potion,Gala Cat Rare Steal,Item,-,40,D05061,E0,Loot
357,Soft,Cockatrice Rare Steal,Item,-,40,D05065,EC,Loot
358,HiPotion,Blocks Common Steal,Item,-,40,D05068,E1,Loot
359,Glasses,Blocks Rare Steal,Item,-,40,D05069,B4,Loot
360,Potion,Elf Toad Common Drop,Item,-,40,D0506E,E0,Loot
361,Potion,IceSoldier Common Steal,Item,-,40,D05070,E0,Loot
362,Mythril Sword,IceSoldier Rare Steal,Item,-,40,D05071,0F,Loot
363,RegalCut,IceSoldier Common Drop,Item,-,40,D05072,0E,Loot
364,Rod,RikaldMage Rare Steal,Item,-,40,D05075,31,Loot
365,Fire Rod,RikaldMage Common Drop,Item,-,40,D05076,32,Loot
366,Mythril Knife,Wyvern Rare Steal,Item,-,40,D05079,4,Loot
367,Potion,Wyvern Rare Drop,Item,-,40,D0507B,E0,Loot
368,Potion,Padosule Rare Steal,Item,-,40,D0507D,E0,Loot
369,DarkMatter,Byblos Common Steal,Item,-,40,D05080,EB,Loot
370,LuckMallet,Byblos Rare Steal,Item,-,40,D05081,ED,Loot
371,Protect Drink,Byblos Rare Drop,Item,-,40,D05083,F5,Loot
372,Potion,Aegil Rare Steal,Item,-,40,D05085,E0,Loot
373,Elixir,Zuu Common Steal,Item,-,40,D05088,E3,Loot
374,Elixir,Zuu Common Drop,Item,-,40,D0508A,E3,Loot
375,Potion,Wild Nack Rare Steal,Item,-,40,D0508D,E0,Loot
376,TurtleShell,GrassTurtle Common Steal,Item,-,40,D05090,E7,Loot
377,TurtleShell,GrassTurtle Rare Drop,Item,-,40,D05093,E7,Loot
378,Soft,Silent Bee Common Drop,Item,-,40,D05096,EC,Loot
379,Mythril Armor,Mithril Drgn Common Steal,Item,-,40,D05098,9D,Loot
380,Potion,Mithril Drgn Rare Steal,Item,-,40,D05099,E0,Loot
381,Mythril Glove,Mithril Drgn Common Drop,Item,-,40,D0509A,B6,Loot
382,HiPotion,Ramuh Common Steal,Item,-,40,D0509C,E1,Loot
383,HiPotion,Ramuh Rare Steal,Item,-,40,D0509D,E1,Loot
384,Ramuh,Ramuh Rare Drop,Item,-,40,D0509F,F9,Loot
385,Eyedrop,Crew Dust Common Steal,Item,-,40,D050A0,E9,Loot
386,Potion,Crew Dust Rare Steal,Item,-,40,D050A1,E0,Loot
387,HiPotion,PoItergeist Rare Steal,Item,-,40,D050A5,E1,Loot
388,Ether,Motor Trap Rare Steal,Item,-,40,D050A9,E2,Loot
389,Potion,Defeater Rare Steal,Item,-,40,D050AD,E0,Loot
390,Speed Drink,Defeater Common Drop,Item,-,40,D050AE,F4,Loot
391,Elixir,Garkimasra Common Steal,Item,-,40,D050B0,E3,Loot
392,Protect Drink,Garkimasra Rare Steal,Item,-,40,D050B1,F5,Loot
393,Phoenix Down,Garkimasra Common Drop,Item,-,40,D050B2,E4,Loot
394,Potion,Sergeant Common Steal,Item,-,40,D050B4,E0,Loot
395,Potion,Sergeant Rare Steal,Item,-,40,D050B5,E0,Loot
396,Silver Plate,Sergeant Common Drop,Item,-,40,D050B6,A3,Loot
397,Gaia Gear,Sorcerer Common Steal,Item,-,40,D050B8,A9,Loot
398,Mage Masher,Sorcerer Rare Steal,Item,-,40,D050B9,6,Loot
399,Ether,Sorcerer Common Drop,Item,-,40,D050BA,E2,Loot
400,Potion,Karnak Rare Steal,Item,-,40,D050BD,E0,Loot
401,Elixir,Gigas Rare Steal,Item,-,40,D050C1,E3,Loot
402,Giant Drink,Gigas Rare Drop,Item,-,40,D050C3,F2,Loot
403,GrnBeret,Page 32 Common Steal,Item,-,40,D050C4,97,Loot
404,Potion,Page 32 Rare Steal,Item,-,40,D050C5,E0,Loot
405,Potion,Page 32 Common Drop,Item,-,40,D050C6,E0,Loot
406,Glasses,Page 64 Common Steal,Item,-,40,D050C8,B4,Loot
407,Potion,Page 64 Rare Steal,Item,-,40,D050C9,E0,Loot
408,Phoenix Down,Page 64 Common Drop,Item,-,40,D050CA,E4,Loot
409,Ether,Page 128 Rare Steal,Item,-,40,D050CD,E2,Loot
410,Potion,Page 128 Common Drop,Item,-,40,D050CE,E0,Loot
411,Stealth Suit,Page 256 Common Steal,Item,-,40,D050D0,A4,Loot
412,HiPotion,Page 256 Rare Steal,Item,-,40,D050D1,E1,Loot
413,Mythril Shield,Page 256 Common Drop,Item,-,40,D050D2,84,Loot
414,Phoenix Down,Ifrit Rare Steal,Item,-,40,D050D5,E4,Loot
415,Flame Scroll,Ifrit Rare Drop,Item,-,40,D050D7,FC,Loot
416,Potion,Bomb Rare Steal,Item,-,40,D050D9,E0,Loot
417,Potion,Bomb Common Drop,Item,-,40,D050DA,E0,Loot
418,Potion,TwinLizard Common Drop,Item,-,40,D050DE,E0,Loot
419,War Hammer,BioSoldier Common Steal,Item,-,40,D050E0,24,Loot
420,Battle Axe,BioSoldier Rare Steal,Item,-,40,D050E1,21,Loot
421,Antidote,BioSoldier Common Drop,Item,-,40,D050E2,E8,Loot
422,Silver Bow,Crescent Rare Steal,Item,-,40,D050E5,65,Loot
423,DoomCut,Crescent Common Drop,Item,-,40,D050E6,69,Loot
424,Speed Drink,BlackFlame Common Steal,Item,-,40,D050E8,F4,Loot
425,Speed Drink,BlackFlame Common Drop,Item,-,40,D050EA,F4,Loot
426,Soft,StoneGolem Rare Steal,Item,-,40,D050ED,EC,Loot
427,HiPotion,StoneGolem Common Drop,Item,-,40,D050EE,E1,Loot
428,DragonFang,MiniDragon Common Steal,Item,-,40,D050F0,EA,Loot
429,Ether,Prototype Rare Steal,Item,-,40,D050F5,E2,Loot
430,DarkMatter,Prototype Rare Drop,Item,-,40,D050F7,EB,Loot
431,Trident,D.Chimera Common Steal,Item,-,40,D050F8,1A,Loot
432,Phoenix Down,D.Chimera Common Drop,Item,-,40,D050FA,E4,Loot
433,Potion,Sand Porky Rare Steal,Item,-,40,D050FD,E0,Loot
434,Potion,Sand Porky Common Drop,Item,-,40,D050FE,E0,Loot
435,Antidote,Sand Killer Common Drop,Item,-,40,D05102,E8,Loot
436,Javelin,Sand Bear Common Steal,Item,-,40,D05104,17,Loot
437,Antidote,Sand Bear Rare Drop,Item,-,40,D05107,E8,Loot
438,Bard's Surplice,Ra Mage Rare Steal,Item,-,40,D05109,AA,Loot
439,Elixir,Ra Mage Common Drop,Item,-,40,D0510A,E3,Loot
440,Power Drink,LonkaKnght Common Steal,Item,-,40,D0510C,F3,Loot
441,HiPotion,LonkaKnght Rare Steal,Item,-,40,D0510D,E1,Loot
442,Mythril Shield,LonkaKnght Common Drop,Item,-,40,D0510E,84,Loot
443,Soft,StonedMask Rare Steal,Item,-,40,D05111,EC,Loot
444,Elixir,Whirl Demon Common Steal,Item,-,40,D05114,E3,Loot
445,Potion,Whirl Demon Rare Steal,Item,-,40,D05115,E0,Loot
446,Darkness Bow,Whirl Demon Common Drop,Item,-,40,D05116,42,Loot
447,Lamia's Tiara,Lamia Common Steal,Item,-,40,D05118,99,Loot
448,Maiden's Kiss,Lamia Rare Steal,Item,-,40,D05119,E5,Loot
449,HiPotion,ArchaeToad Common Steal,Item,-,40,D0511C,E1,Loot
450,HiPotion,Hyudora Common Steal,Item,-,40,D05120,E1,Loot
451,Ether,Hyudora Rare Steal,Item,-,40,D05121,E2,Loot
452,DragonFang,Hyudora Common Drop,Item,-,40,D05122,EA,Loot
453,Killer Bow,Hydra Common Steal,Item,-,40,D05124,43,Loot
454,Phoenix Down,Hydra Rare Drop,Item,-,40,D05127,E4,Loot
455,Ether,Water Buzz Common Steal,Item,-,40,D05128,E2,Loot
456,Potion,Torrent Common Steal,Item,-,40,D0512C,E0,Loot
457,HiPotion,Torrent Rare Steal,Item,-,40,D0512D,E1,Loot
458,Potion,Torrent Common Drop,Item,-,40,D0512E,E0,Loot
459,Elixir,Rock Brain Common Steal,Item,-,40,D05130,E3,Loot
460,Potion,Tarantula Rare Drop,Item,-,40,D05137,E0,Loot
461,Spear,Jail Bear Common Steal,Item,-,40,D05138,18,Loot
462,HiPotion,Jail Bear Common Drop,Item,-,40,D0513A,E1,Loot
463,Phoenix Down,Lunenta Common Steal,Item,-,40,D0513C,E4,Loot
464,Ether,Lunenta Common Drop,Item,-,40,D0513E,E2,Loot
465,Potion,Dilure Rare Steal,Item,-,40,D05141,E0,Loot
466,Potion,Dilure Common Drop,Item,-,40,D05142,E0,Loot
467,Potion,Faerie Orc Common Steal,Item,-,40,D05144,E0,Loot
468,Revivify,Faerie Orc Rare Steal,Item,-,40,D05145,E6,Loot
469,HiPotion,Faerie Orc Common Drop,Item,-,40,D05146,E1,Loot
470,HiPotion,Devourer Common Steal,Item,-,40,D05148,E1,Loot
471,Antidote,Mandrake Common Steal,Item,-,40,D0514C,E8,Loot
472,Eyedrop,Mandrake Rare Steal,Item,-,40,D0514D,E9,Loot
473,Elixir,Kuzar Common Drop,Item,-,40,D05152,E3,Loot
474,Soft,Cactus Common Steal,Item,-,40,D05154,EC,Loot
475,Potion,Cactus Rare Steal,Item,-,40,D05155,E0,Loot
476,Tent,Sand Crawl Common Steal,Item,-,40,D05158,F0,Loot
477,Power Drink,Sand Crawl Rare Drop,Item,-,40,D0515B,F3,Loot
478,Golden Shield,ShieldDrgn Common Steal,Item,-,40,D0515C,85,Loot
479,Mythril Shield,ShieldDrgn Rare Steal,Item,-,40,D0515D,84,Loot
480,Golden Shield,ShieldDrgn Common Drop,Item,-,40,D0515E,85,Loot
481,Revivify,Blood Slime Rare Steal,Item,-,40,D05161,E6,Loot
482,Revivify,Blood Slime Common Drop,Item,-,40,D05162,E6,Loot
483,Potion,Acrophese Rare Steal,Item,-,40,D05165,E0,Loot
484,HiPotion,MooglEater Common Steal,Item,-,40,D05168,E1,Loot
485,HiPotion,Lopros Rare Steal,Item,-,40,D0516D,E1,Loot
486,HiPotion,Lopros Common Drop,Item,-,40,D0516E,E1,Loot
487,Tent,Skull Eater Rare Steal,Item,-,40,D05171,F0,Loot
488,Elixir,Skull Eater Common Drop,Item,-,40,D05172,E3,Loot
489,Potion,Aquathone Rare Steal,Item,-,40,D05175,E0,Loot
490,Antidote,Aquathone Common Drop,Item,-,40,D05176,E8,Loot
491,Potion,Weresnake Rare Steal,Item,-,40,D05179,E0,Loot
492,HiPotion,Weresnake Common Drop,Item,-,40,D0517A,E1,Loot
493,Potion,Conago Rare Steal,Item,-,40,D0517D,E0,Loot
494,Eyedrop,Conago Common Drop,Item,-,40,D0517E,E9,Loot
495,Maiden's Kiss,Ridicule Rare Steal,Item,-,40,D05181,E5,Loot
496,Hero Drink,Ridicule Common Drop,Item,-,40,D05182,F6,Loot
497,Protect Drink,Andagranda Common Drop,Item,-,40,D05186,F5,Loot
498,Bard's Surplice,Drippy Common Steal,Item,-,40,D05188,AA,Loot
499,Mythril Hammer,Drippy Rare Steal,Item,-,40,D05189,22,Loot
500,Tent,Drippy Common Drop,Item,-,40,D0518A,F0,Loot
501,HiPotion,Likaon Common Steal,Item,-,40,D0518C,E1,Loot
502,Revivify,Likaon Common Drop,Item,-,40,D0518E,E6,Loot
503,Soft,BoneDragon Rare Steal,Item,-,40,D05191,EC,Loot
504,Ether,BoneDragon Common Drop,Item,-,40,D05192,E2,Loot
505,Gale Bow,Sting Eagle Common Steal,Item,-,40,D05194,66,Loot
506,Antidote,Sting Eagle Common Drop,Item,-,40,D05196,E8,Loot
507,DarkMatter,ZombieDrgn Common Steal,Item,-,40,D05198,EB,Loot
508,DragonFang,ZombieDrgn Rare Drop,Item,-,40,D0519B,EA,Loot
509,Soft,Golem Common Steal,Item,-,40,D0519C,EC,Loot
510,Soft,Golem Rare Steal,Item,-,40,D0519D,EC,Loot
511,Speed Drink,Neon Rare Steal,Item,-,40,D051A1,F4,Loot
512,Speed Drink,Neon Common Drop,Item,-,40,D051A2,F4,Loot
513,HiPotion,Magnetes Common Drop,Item,-,40,D051A6,E1,Loot
514,Venom Axe,Wall Knight Common Steal,Item,-,40,D051A8,25,Loot
515,War Hammer,Wall Knight Rare Steal,Item,-,40,D051A9,24,Loot
516,Wall Ring,Wall Knight Common Drop,Item,-,40,D051AA,CA,Loot
517,Dream Harp,Traveler Common Steal,Item,-,40,D051AC,48,Loot
518,Dream Harp,Traveler Common Drop,Item,-,40,D051AE,48,Loot
519,Potion,Tricker Rare Steal,Item,-,40,D051B1,E0,Loot
520,HiPotion,Tricker Common Drop,Item,-,40,D051B2,E1,Loot
521,HiPotion,Gravido Common Steal,Item,-,40,D051B4,E1,Loot
522,Gaia Gear,Gravido Common Drop,Item,-,40,D051B6,A9,Loot
523,Partisan,Ziggurat Common Steal,Item,-,40,D051B8,1C,Loot
524,Giant Drink,Ziggurat Common Drop,Item,-,40,D051BA,F2,Loot
525,HiPotion,Cure Beast Common Steal,Item,-,40,D051BC,E1,Loot
526,Elixir,Cure Beast Common Drop,Item,-,40,D051BE,E3,Loot
527,Potion,Land Turtle Rare Steal,Item,-,40,D051C1,E0,Loot
528,TurtleShell,Land Turtle Rare Drop,Item,-,40,D051C3,E7,Loot
529,HiPotion,Bold Mani Common Steal,Item,-,40,D051C4,E1,Loot
530,Revivify,Bold Mani Common Drop,Item,-,40,D051C6,E6,Loot
531,Phoenix Down,Shoat Common Steal,Item,-,40,D051C8,E4,Loot
532,Shoat,Shoat Rare Drop,Item,-,40,D051CB,FA,Loot
533,Tricorn Hat,MiniMage Common Steal,Item,-,40,D051CC,91,Loot
534,Tricorn Hat,MiniMage Common Drop,Item,-,40,D051CE,91,Loot
535,Eyedrop,GajraGajri Rare Steal,Item,-,40,D051D1,E9,Loot
536,Ether,GajraGajri Common Drop,Item,-,40,D051D2,E2,Loot
537,HiPotion,Mammon Common Steal,Item,-,40,D051D4,E1,Loot
538,HiPotion,Mammon Common Drop,Item,-,40,D051D6,E1,Loot
539,Potion,Imp Rare Steal,Item,-,40,D051D9,E0,Loot
540,Diamond Armlet,Imp Common Drop,Item,-,40,D051DA,B8,Loot
541,Antidote,Wyrm Rare Steal,Item,-,40,D051DD,E8,Loot
542,DragonFang,Wyrm Common Drop,Item,-,40,D051DE,EA,Loot
543,HiPotion,TwinLizard Common Steal,Item,-,40,D051E0,E1,Loot
544,Potion,TwinLizard Common Drop,Item,-,40,D051E2,E0,Loot
545,Eyedrop,Blind Wolf Common Steal,Item,-,40,D051E4,E9,Loot
546,Eyedrop,Blind Wolf Common Drop,Item,-,40,D051E6,E9,Loot
547,HiPotion,Arage Common Steal,Item,-,40,D051E8,E1,Loot
