id,readable_name,readable_location,type,type_address,type_data,item_address,item_data,kind
548,Potion,Arage Rare Steal,Item,-,40,D051E9,E0,Loot
549,Phoenix Down,Arage Common Drop,Item,-,40,D051EA,E4,Loot
550,Wall Ring,Wall Mage Common Steal,Item,-,40,D051EC,CA,Loot
551,Ether,Wall Mage Common Drop,Item,-,40,D051EE,E2,Loot
552,HiPotion,Magic Drgn Common Steal,Item,-,40,D051F0,E1,Loot
553,Potion,Magic Drgn Rare Steal,Item,-,40,D051F1,E0,Loot
554,Elixir,Magic Drgn Common Drop,Item,-,40,D051F2,E3,Loot
555,Judgement Staff,DarkWizard Common Steal,Item,-,40,D051F4,3E,Loot
556,Venom Rod,DarkWizard Rare Steal,Item,-,40,D051F5,35,Loot
557,Power Staff,DarkWizard Common Drop,Item,-,40,D051F6,3A,Loot
558,HiPotion,AdamaGolem Common Steal,Item,-,40,D051F8,E1,Loot
559,Potion,AdamaGolem Rare Steal,Item,-,40,D051F9,E0,Loot
560,HiPotion,AdamaGolem Common Drop,Item,-,40,D051FA,E1,Loot
561,Phoenix Down,BandelKuar Common Steal,Item,-,40,D051FC,E4,Loot
562,Phoenix Down,BandelKuar Common Drop,Item,-,40,D051FE,E4,Loot
563,BeastKiller,Motordrive Common Steal,Item,-,40,D05200,5D,Loot
564,Potion,Motordrive Rare Steal,Item,-,40,D05201,E0,Loot
565,Hero Drink,Motordrive Common Drop,Item,-,40,D05202,F6,Loot
566,Cabin,BlueDragon Common Steal,Item,-,40,D05204,F1,Loot
567,DragonFang,BlueDragon Rare Steal,Item,-,40,D05205,EA,Loot
568,DragonFang,BlueDragon Common Drop,Item,-,40,D05206,EA,Loot
569,Flame Ring,Red Dragon Common Steal,Item,-,40,D05208,BD,Loot
570,HiPotion,Red Dragon Rare Steal,Item,-,40,D05209,E1,Loot
571,Elixir,Red Dragon Common Drop,Item,-,40,D0520A,E3,Loot
572,Ether,Yellow Drgn Common Steal,Item,-,40,D0520C,E2,Loot
573,Thunder Rod,Yellow Drgn Rare Steal,Item,-,40,D0520D,34,Loot
574,Coral Ring,Yellow Drgn Common Drop,Item,-,40,D0520E,BE,Loot
575,HiPotion,Sleepy Common Steal,Item,-,40,D05210,E1,Loot
576,Healing Staff,Sleepy Rare Steal,Item,-,40,D05211,3B,Loot
577,Leather Cap,Sleepy Common Drop,Item,-,40,D05212,89,Loot
578,Protect Drink,Treeman Common Steal,Item,-,40,D05214,F5,Loot
579,Power Drink,Treeman Rare Steal,Item,-,40,D05215,F3,Loot
580,Speed Drink,Treeman Common Drop,Item,-,40,D05216,F4,Loot
581,Soft,Hedgehog Rare Steal,Item,-,40,D05219,EC,Loot
582,Soft,Hedgehog Common Drop,Item,-,40,D0521A,EC,Loot
583,Antidote,Python Rare Steal,Item,-,40,D0521D,E8,Loot
584,Eyedrop,Python Common Drop,Item,-,40,D0521E,E9,Loot
585,HiPotion,Shadow Common Steal,Item,-,40,D05220,E1,Loot
586,Revivify,Shadow Common Drop,Item,-,40,D05222,E6,Loot
587,Hero Drink,Elm Gigas Common Steal,Item,-,40,D05224,F6,Loot
588,Giant Drink,Elm Gigas Common Drop,Item,-,40,D05226,F2,Loot
589,HiPotion,Pao Common Steal,Item,-,40,D05228,E1,Loot
590,Potion,Pao Rare Steal,Item,-,40,D05229,E0,Loot
591,Tent,Pao Rare Drop,Item,-,40,D0522B,F0,Loot
592,Potion,Radiator Common Steal,Item,-,40,D0522C,E0,Loot
593,Potion,Radiator Common Drop,Item,-,40,D0522E,E0,Loot
594,HiPotion,Metamorpha Common Steal,Item,-,40,D05230,E1,Loot
595,Staff,Metamorpha Rare Steal,Item,-,40,D05231,38,Loot
596,Staff of Light,Metamorpha Common Drop,Item,-,40,D05232,3C,Loot
597,BeastKiller,Unknown Common Steal,Item,-,40,D05234,5D,Loot
598,Antidote,Desertpede Common Steal,Item,-,40,D05238,E8,Loot
599,Potion,Desertpede Rare Steal,Item,-,40,D05239,E0,Loot
600,DarkMatter,Desertpede Common Drop,Item,-,40,D0523A,EB,Loot
601,Potion,Barette Rare Steal,Item,-,40,D0523D,E0,Loot
602,HiPotion,Barette Common Drop,Item,-,40,D0523E,E1,Loot
603,Thief's Glove,Sekmet Common Steal,Item,-,40,D05240,B0,Loot
604,HiPotion,Sekmet Rare Steal,Item,-,40,D05241,E1,Loot
605,Crystal Armor,Sekmet Common Drop,Item,-,40,D05242,A0,Loot
606,Thornlet,BlandLamia Common Steal,Item,-,40,D05244,CC,Loot
607,Maiden's Kiss,BlandLamia Rare Steal,Item,-,40,D05245,E5,Loot
608,Lamia's Tiara,BlandLamia Common Drop,Item,-,40,D05246,99,Loot
609,Power Drink,Pyra Layer Rare Steal,Item,-,40,D05249,F3,Loot
610,Potion,Pyra Layer Common Drop,Item,-,40,D0524A,E0,Loot
611,Protect Drink,Nile Common Drop,Item,-,40,D0524E,F5,Loot
612,Phoenix Down,Archaesaur Common Steal,Item,-,40,D05250,E4,Loot
613,DragonFang,Archaesaur Rare Drop,Item,-,40,D05253,EA,Loot
614,Elixir,ZephyrZone Common Steal,Item,-,40,D05254,E3,Loot
615,Potion,ZephyrZone Rare Steal,Item,-,40,D05255,E0,Loot
616,Elixir,ZephyrZone Common Drop,Item,-,40,D05256,E3,Loot
617,DarkMatter,ExdethSoul Rare Drop,Item,-,40,D0525B,EB,Loot
618,HiPotion,Slug Common Steal,Item,-,40,D0525C,E1,Loot
619,Potion,Slug Rare Steal,Item,-,40,D0525D,E0,Loot
620,HiPotion,GloomWidow Common Steal,Item,-,40,D05260,E1,Loot
621,Potion,GloomWidow Rare Steal,Item,-,40,D05261,E0,Loot
622,DoomCut,Mukare Common Steal,Item,-,40,D05264,69,Loot
623,Silk robe,Mukare Rare Steal,Item,-,40,D05265,A8,Loot
624,Lumina Robe,Mukare Common Drop,Item,-,40,D05266,AB,Loot
625,Ether,Ixecrator Common Steal,Item,-,40,D05268,E2,Loot
626,Diamond Armlet,Ixecrator Common Drop,Item,-,40,D0526A,B8,Loot
627,Mirage Vest,Owazoral Common Steal,Item,-,40,D0526C,AE,Loot
628,HiPotion,Owazoral Rare Steal,Item,-,40,D0526D,E1,Loot
629,Revivify,Owazoral Common Drop,Item,-,40,D0526E,E6,Loot
630,Dancing Dagger,ShdwDancer Common Steal,Item,-,40,D05270,6D,Loot
631,Power Wrist,ShdwDancer Rare Steal,Item,-,40,D05271,BA,Loot
632,LuckMallet,ShdwDancer Common Drop,Item,-,40,D05272,ED,Loot
633,Revivify,Cursed One Common Steal,Item,-,40,D05274,E6,Loot
634,Revivify,Cursed One Common Drop,Item,-,40,D05276,E6,Loot
635,Ice Shield,Slownin Common Steal,Item,-,40,D05278,CD,Loot
636,Katana,Slownin Rare Steal,Item,-,40,D05279,29,Loot
637,Kotetsu,Slownin Common Drop,Item,-,40,D0527A,2B,Loot
638,Ether,TinyMage Common Steal,Item,-,40,D0527C,E2,Loot
639,Potion,TinyMage Common Drop,Item,-,40,D0527E,E0,Loot
640,Healing Staff,Dim Master Common Steal,Item,-,40,D05280,3B,Loot
641,Potion,Dim Master Rare Steal,Item,-,40,D05281,E0,Loot
642,HiPotion,Dim Master Common Drop,Item,-,40,D05282,E1,Loot
643,Thunder Whip,Flare Common Steal,Item,-,40,D05288,4D,Loot
644,Elixir,Flare Rare Steal,Item,-,40,D05289,E3,Loot
645,Magus,Flare Common Drop,Item,-,40,D0528A,92,Loot
646,Flame Shield,DuelKnight Common Steal,Item,-,40,D0528C,C4,Loot
647,Power Drink,DuelKnight Rare Steal,Item,-,40,D0528D,F3,Loot
648,Power Drink,DuelKnight Common Drop,Item,-,40,D0528E,F3,Loot
649,Giant Drink,Ion Rare Steal,Item,-,40,D05291,F2,Loot
650,Giant Drink,Ion Common Drop,Item,-,40,D05292,F2,Loot
651,Elven Bow,Berserker Common Steal,Item,-,40,D05294,44,Loot
652,Speed Drink,Berserker Rare Steal,Item,-,40,D05295,F4,Loot
653,DoomCut,Berserker Common Drop,Item,-,40,D05296,69,Loot
654,Angel Ring,Druid Common Steal,Item,-,40,D0529C,BC,Loot
655,Potion,Druid Rare Steal,Item,-,40,D0529D,E0,Loot
656,Phoenix Down,Druid Common Drop,Item,-,40,D0529E,E4,Loot
657,Potion,Iron Dress Rare Steal,Item,-,40,D052A1,E0,Loot
658,Tent,Iron Dress Common Drop,Item,-,40,D052A2,F0,Loot
659,DblLance,Statue Common Steal,Item,-,40,D052A4,1E,Loot
660,HiPotion,Statue Rare Steal,Item,-,40,D052A5,E1,Loot
661,Soft,Statue Common Drop,Item,-,40,D052A6,EC,Loot
662,HiPotion,Blizzard Common Steal,Item,-,40,D052A8,E1,Loot
663,HiPotion,Blizzard Common Drop,Item,-,40,D052AA,E1,Loot
664,Judgement Staff,Isteritos Common Steal,Item,-,40,D052AC,3E,Loot
665,Antidote,Isteritos Rare Steal,Item,-,40,D052AD,E8,Loot
666,DragonFang,Isteritos Common Drop,Item,-,40,D052AE,EA,Loot
667,Potion,Spizner Rare Steal,Item,-,40,D052B1,E0,Loot
668,Potion,Spizner Common Drop,Item,-,40,D052B2,E0,Loot
669,HiPotion,Unknown Common Steal,Item,-,40,D052B4,E1,Loot
670,Potion,Unknown Rare Steal,Item,-,40,D052B5,E0,Loot
671,Giant Drink,Unknown Common Drop,Item,-,40,D052B6,F2,Loot
672,HiPotion,Unknown Common Steal,Item,-,40,D052B8,E1,Loot
673,Potion,Unknown Rare Steal,Item,-,40,D052B9,E0,Loot
674,Power Drink,Unknown Common Drop,Item,-,40,D052BA,F3,Loot
675,HiPotion,Unknown Common Steal,Item,-,40,D052BC,E1,Loot
676,Potion,Unknown Rare Steal,Item,-,40,D052BD,E0,Loot
677,Speed Drink,Unknown Common Drop,Item,-,40,D052BE,F4,Loot
678,HiPotion,Unknown Common Steal,Item,-,40,D052C0,E1,Loot
679,Potion,Unknown Rare Steal,Item,-,40,D052C1,E0,Loot
680,Protect Drink,Unknown Common Drop,Item,-,40,D052C2,F5,Loot
681,Potion,MercuryBat Rare Steal,Item,-,40,D052C5,E0,Loot
682,HiPotion,MercuryBat Common Drop,Item,-,40,D052C6,E1,Loot
683,Protect Drink,Coral Common Steal,Item,-,40,D052C8,F5,Loot
684,Potion,Coral Rare Steal,Item,-,40,D052C9,E0,Loot
685,Elixir,Tonberi Common Steal,Item,-,40,D052CC,E3,Loot
686,Plumed Hat,Tonberi Rare Steal,Item,-,40,D052CD,90,Loot
687,Mirage Vest,Tonberi Common Drop,Item,-,40,D052CE,AE,Loot
688,HiPotion,Gel Water Common Steal,Item,-,40,D052D0,E1,Loot
689,Potion,Gel Water Rare Steal,Item,-,40,D052D1,E0,Loot
690,Speed Drink,Gel Water Common Drop,Item,-,40,D052D2,F4,Loot
691,Hero Drink,Fall Guard Common Steal,Item,-,40,D052D4,F6,Loot
692,Bandana,Fall Guard Rare Steal,Item,-,40,D052D5,96,Loot
693,Kaiser Knuckles,Fall Guard Common Drop,Item,-,40,D052D6,C1,Loot
694,ManEater,Alcumia Common Steal,Item,-,40,D052D8,6B,Loot
695,Maiden's Kiss,Alcumia Rare Steal,Item,-,40,D052D9,E5,Loot
696,Elixir,Alcumia Common Drop,Item,-,40,D052DA,E3,Loot
697,DragonFang,Red Dragon Common Steal,Item,-,40,D052DC,EA,Loot
698,Flame Scroll,Red Dragon Rare Steal,Item,-,40,D052DD,FC,Loot
699,DarkMatter,Red Dragon Common Drop,Item,-,40,D052DE,EB,Loot
700,DragonFang,Hydra Common Steal,Item,-,40,D052E0,EA,Loot
701,Thunder Scroll,Hydra Rare Steal,Item,-,40,D052E1,FE,Loot
702,DarkMatter,Hydra Common Drop,Item,-,40,D052E2,EB,Loot
703,DragonFang,BoneDragon Common Steal,Item,-,40,D052E4,EA,Loot
704,Water Scroll,BoneDragon Rare Steal,Item,-,40,D052E5,FD,Loot
705,DarkMatter,BoneDragon Common Drop,Item,-,40,D052E6,EB,Loot
706,Flame Shield,Grenade Common Steal,Item,-,40,D052E8,C4,Loot
707,HiPotion,Grenade Rare Steal,Item,-,40,D052E9,E1,Loot
708,HiPotion,Grenade Common Drop,Item,-,40,D052EA,E1,Loot
709,Enhancer,SwrdDancer Common Steal,Item,-,40,D052EC,6E,Loot
710,Mythril Helm,SwrdDancer Rare Steal,Item,-,40,D052ED,8C,Loot
711,IceBrand,SwrdDancer Common Drop,Item,-,40,D052EE,58,Loot
712,Angel Ring,Bardandels Common Steal,Item,-,40,D052F0,BC,Loot
713,TurtleShell,Bardandels Rare Steal,Item,-,40,D052F1,E7,Loot
714,Rune Chime,Bardandels Common Drop,Item,-,40,D052F2,52,Loot
715,Magus,DoomDealer Common Steal,Item,-,40,D052F4,92,Loot
716,Revivify,DoomDealer Rare Steal,Item,-,40,D052F5,E6,Loot
717,Phoenix Down,DoomDealer Common Drop,Item,-,40,D052F6,E4,Loot
718,HiPotion,Anku Heggu Common Steal,Item,-,40,D052F8,E1,Loot
719,Potion,Anku Heggu Rare Steal,Item,-,40,D052F9,E0,Loot
720,HiPotion,Anku Heggu Common Drop,Item,-,40,D052FA,E1,Loot
721,Potion,Ammona Common Steal,Item,-,40,D052FC,E0,Loot
722,HiPotion,Ammona Rare Steal,Item,-,40,D052FD,E1,Loot
723,Revivify,Ammona Common Drop,Item,-,40,D052FE,E6,Loot
724,Defender Sword,Land Crawl Common Steal,Item,-,40,D05300,14,Loot
725,Ancient Sword,Land Crawl Rare Steal,Item,-,40,D05301,11,Loot
726,Elixir,Land Crawl Common Drop,Item,-,40,D05302,E3,Loot
727,Ribbon,Chamcubia Common Steal,Item,-,40,D05304,95,Loot
728,Wall Ring,Chamcubia Rare Steal,Item,-,40,D05305,CA,Loot
729,Lamia's Harp,Chamcubia Common Drop,Item,-,40,D05306,49,Loot
730,Coral Ring,Bella Donna Common Steal,Item,-,40,D05308,BE,Loot
731,Rainbow Dress,Bella Donna Rare Steal,Item,-,40,D05309,CF,Loot
732,Wall Ring,Bella Donna Common Drop,Item,-,40,D0530A,CA,Loot
733,Elf Cape,Cherie Common Steal,Item,-,40,D0530C,B2,Loot
734,Red Shoes,Cherie Rare Steal,Item,-,40,D0530D,D0,Loot
735,Running Shoes,Cherie Common Drop,Item,-,40,D0530E,B5,Loot
736,Elixir,White Flame Common Steal,Item,-,40,D05310,E3,Loot
737,Eyedrop,White Flame Rare Steal,Item,-,40,D05311,E9,Loot
738,Ether,White Flame Common Drop,Item,-,40,D05312,E2,Loot
739,Air Lance,MossFungus Common Steal,Item,-,40,D05314,0A,Loot
740,HiPotion,MossFungus Rare Steal,Item,-,40,D05315,E1,Loot
741,Antidote,MossFungus Common Drop,Item,-,40,D05316,E8,Loot
742,Soft,Orcat Common Steal,Item,-,40,D05318,EC,Loot
743,DarkMatter,Orcat Rare Steal,Item,-,40,D05319,EB,Loot
744,Phoenix Down,Orcat Common Drop,Item,-,40,D0531A,E4,Loot
745,Iron Armor,Iron Giant Common Steal,Item,-,40,D0531C,9C,Loot
746,Iron Helm,Iron Giant Rare Steal,Item,-,40,D0531D,8B,Loot
747,Giant Drink,Iron Giant Rare Drop,Item,-,40,D0531F,F2,Loot
748,Thor Hammer,Death Claw Common Steal,Item,-,40,D05320,28,Loot
749,Hero Drink,Death Claw Rare Steal,Item,-,40,D05321,F6,Loot
750,Soft,Death Claw Common Drop,Item,-,40,D05322,EC,Loot
751,Drain Sword,K.Behemoth Common Steal,Item,-,40,D05324,55,Loot
752,Phoenix Down,K.Behemoth Rare Steal,Item,-,40,D05325,E4,Loot
753,DblLance,K.Behemoth Common Drop,Item,-,40,D05326,1E,Loot
754,Lillith Rod,Farfarerro Common Steal,Item,-,40,D05328,36,Loot
755,Speed Drink,Farfarerro Rare Steal,Item,-,40,D05329,F4,Loot
756,Eyedrop,Farfarerro Common Drop,Item,-,40,D0532A,E9,Loot
757,Bone Mail,Necromancr Common Steal,Item,-,40,D0532C,BF,Loot
758,Revivify,Necromancr Rare Steal,Item,-,40,D0532D,E6,Loot
759,Revivify,Necromancr Common Drop,Item,-,40,D0532E,E6,Loot
760,Forged,Ninja Common Steal,Item,-,40,D05330,2D,Loot
761,Shuriken,Ninja Rare Steal,Item,-,40,D05331,5A,Loot
762,Pinwheel,Ninja Common Drop,Item,-,40,D05332,5B,Loot
763,Power Drink,Great Drgn Common Steal,Item,-,40,D05334,F3,Loot
764,DragonFang,Great Drgn Rare Steal,Item,-,40,D05335,EA,Loot
765,DragonFang,Great Drgn Common Drop,Item,-,40,D05336,EA,Loot
766,Artemis Bow,AvisDragon Common Steal,Item,-,40,D05338,46,Loot
767,Trident,AvisDragon Rare Steal,Item,-,40,D05339,1A,Loot
768,DragonFang,AvisDragon Rare Drop,Item,-,40,D0533B,EA,Loot
769,Aegis Shield,Gorchimera Common Steal,Item,-,40,D0533C,86,Loot
770,HiPotion,Gorchimera Rare Steal,Item,-,40,D0533D,E1,Loot
771,Circlet,Gorchimera Common Drop,Item,-,40,D0533E,93,Loot
772,Ether,LevelCheck Common Steal,Item,-,40,D05340,E2,Loot
773,Potion,LevelCheck Rare Steal,Item,-,40,D05341,E0,Loot
774,Elixir,LevelCheck Common Drop,Item,-,40,D05342,E3,Loot
775,Guardian,Mind Mage Common Steal,Item,-,40,D05344,7,Loot
776,GrnBeret,Mind Mage Rare Steal,Item,-,40,D05345,97,Loot
777,White Robe,Mind Mage Common Drop,Item,-,40,D05346,AD,Loot
778,Cursed Ring,Fury Common Steal,Item,-,40,D05348,B3,Loot
779,Wall Ring,Fury Rare Steal,Item,-,40,D05349,CA,Loot
780,Black Robe,Fury Common Drop,Item,-,40,D0534A,AC,Loot
781,Crystal Shield,Thing Common Steal,Item,-,40,D0534C,88,Loot
782,Ether,Thing Rare Steal,Item,-,40,D0534D,E2,Loot
783,Crystal Helm,Thing Common Drop,Item,-,40,D0534E,8F,Loot
784,Water Scroll,Mover Common Steal,Item,-,40,D05350,FD,Loot
785,Flame Scroll,Mover Rare Steal,Item,-,40,D05351,FC,Loot
786,Thunder Scroll,Mover Common Drop,Item,-,40,D05352,FE,Loot
787,Dragoon Lance,CrysDragon Common Steal,Item,-,40,D05354,20,Loot
788,Elixir,CrysDragon Rare Steal,Item,-,40,D05355,E3,Loot
789,Crystal Armor,CrysDragon Common Drop,Item,-,40,D05356,A0,Loot
790,Flametongue,Achelone Common Steal,Item,-,40,D05358,57,Loot
791,TurtleShell,Achelone Rare Steal,Item,-,40,D05359,E7,Loot
792,Elixir,Achelone Common Drop,Item,-,40,D0535A,E3,Loot
793,Tempest,Bodyguard Common Steal,Item,-,40,D0535C,30,Loot
794,Cabin,Bodyguard Rare Steal,Item,-,40,D0535D,F1,Loot
795,Strength,Bodyguard Common Drop,Item,-,40,D0535E,B9,Loot
796,Genji Shield,Gilgamesh Rare Steal,Item,-,40,D05361,C6,Loot
797,AntiMagic Bow,Gilgamesh Common Drop,Item,-,40,D05362,67,Loot
798,Potion,Sahagin Common Steal,Item,-,40,D05364,E0,Loot
799,Potion,Sahagin Rare Steal,Item,-,40,D05365,E0,Loot
800,Potion,Sahagin Common Drop,Item,-,40,D05366,E0,Loot
801,Potion,Th.Anemone Common Drop,Item,-,40,D0536A,E0,Loot
802,Thunder Scroll,Th.Anemone Rare Drop,Item,-,40,D0536B,FE,Loot
803,Soft,Sea Avis Common Steal,Item,-,40,D0536C,EC,Loot
804,Soft,Sea Avis Common Drop,Item,-,40,D0536E,EC,Loot
805,Trident,Corvette Common Steal,Item,-,40,D05370,1A,Loot
806,HiPotion,Corvette Common Drop,Item,-,40,D05372,E1,Loot
807,HiPotion,Armon Common Steal,Item,-,40,D05374,E1,Loot
808,Antidote,Armon Rare Steal,Item,-,40,D05375,E8,Loot
809,HiPotion,Armon Common Drop,Item,-,40,D05376,E1,Loot
810,Potion,SeaScorpio Rare Steal,Item,-,40,D05379,E0,Loot
811,Potion,SeaScorpio Common Drop,Item,-,40,D0537A,E0,Loot
812,Glasses,Silvune Common Steal,Item,-,40,D0537C,B4,Loot
813,Maiden's Kiss,Silvune Rare Steal,Item,-,40,D0537D,E5,Loot
814,Angel Ring,Silvune Common Drop,Item,-,40,D0537E,BC,Loot
815,Potion,Gel Fish Rare Steal,Item,-,40,D05381,E0,Loot
816,HiPotion,Gel Fish Common Drop,Item,-,40,D05382,E1,Loot
817,Murasume,Giant Bird Common Steal,Item,-,40,D05384,2E,Loot
818,HiPotion,Giant Bird Rare Steal,Item,-,40,D05385,E1,Loot
819,Giant Drink,Giant Bird Common Drop,Item,-,40,D05386,F2,Loot
820,Defender Sword,Sea Devil Common Steal,Item,-,40,D05388,14,Loot
821,HiPotion,Sea Devil Rare Steal,Item,-,40,D05389,E1,Loot
822,TurtleShell,Sea Devil Common Drop,Item,-,40,D0538A,E7,Loot
823,RuneEdge,Stingray Common Steal,Item,-,40,D0538C,56,Loot
824,DarkMatter,Stingray Rare Steal,Item,-,40,D0538D,EB,Loot
825,Dragon's Whisker,Stingray Common Drop,Item,-,40,D0538E,4F,Loot
826,Potion,???? Rare Steal,Item,-,40,D05391,E0,Loot
827,Potion,???? Common Drop,Item,-,40,D05392,E0,Loot
828,Soft,Golem Rare Steal,Item,-,40,D05395,EC,Loot
829,Golem,Golem Rare Drop,Item,-,40,D05397,FB,Loot
