offset,idx,rank,"event_code_($BA,$xx,$yy)",formationid_1,escape_%,abp,visible_enemy,enemy_1,enemy_2,enemy_3,enemy_4,enemy_5,enemy_6,enemy_7,enemy_8,formationid_13,formationid_14,formationid_15,formationid_16,enemy_1_name,enemy_2_name,enemy_3_name,enemy_4_name,enemy_5_name,enemy_6_name,enemy_7_name,enemy_8_name
D044F0,336,standard,,00,14,05,E0,B2,B1,B1,FF,FF,FF,FF,FF,14,00,00,00,Coral,MercuryBat,MercuryBat, , , , , 
D04500,337,standard,,00,14,06,F0,B2,B2,B2,B2,FF,FF,FF,FF,00,00,00,00,Coral,Coral,Coral,Coral, , , , 
D04510,338,standard,,00,28,0F,80,B3,B3,B3,B3,B3,FF,FF,FF,00,00,00,00,Tonberi,Tonberi,Tonberi,Tonberi,Tonberi, , , 
D04520,339,standard,,00,14,05,80,B4,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Gel Water, , , , , , , 
D04530,340,standard,,00,14,06,E0,B4,B4,B4,FF,FF,FF,FF,FF,00,00,00,00,Gel Water,Gel Water,Gel Water, , , , , 
D04540,341,standard,,00,14,06,F0,B4,B4,B2,B2,FF,FF,FF,FF,05,00,00,00,Gel Water,Gel Water,Coral,Coral, , , , 
D04550,342,standard,,00,14,05,80,B5,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Fall Guard, , , , , , , 
D04560,343,standard,,00,14,06,F0,B5,B1,B1,B1,FF,FF,FF,FF,15,00,00,00,Fall Guard,MercuryBat,MercuryBat,MercuryBat, , , , 
D04570,344,standard,69,00,14,07,E0,B5,B5,B5,FF,FF,FF,FF,FF,00,00,00,00,Fall Guard,Fall Guard,Fall Guard, , , , , 
D04580,345,standard,,00,0F,06,C0,B6,B7,FF,FF,FF,FF,FF,FF,10,00,00,00,Alcumia,Red Dragon, , , , , , 
D04590,346,standard,,00,0F,06,C0,B6,B8,FF,FF,FF,FF,FF,FF,10,00,00,00,Alcumia,Hydra, , , , , , 
D045A0,347,standard,,00,0F,06,C0,B6,B9,FF,FF,FF,FF,FF,FF,10,00,00,00,Alcumia,BoneDragon, , , , , , 
D045B0,348,standard,,40,64,03,C0,D0,3D,FF,FF,FF,FF,FF,FF,10,00,00,00,LevelCheck,Prototype, , , , , , 
D045C0,349,standard,,40,64,03,E0,3E,62,4B,FF,FF,FF,FF,FF,18,00,00,00,D.Chimera,Drippy,Torrent, , , , , 
D045D0,350,standard,,40,64,03,E0,1B,73,28,FF,FF,FF,FF,FF,18,00,00,00,Elf Toad,MiniMage,Crew Dust, , , , , 
D045E0,351,standard,,40,64,03,E0,6B,2C,09,FF,FF,FF,FF,FF,18,00,00,00,Traveler,Garkimasra,Mold Wind, , , , , 
D045F0,352,standard,,40,64,03,E0,45,00,3A,FF,FF,FF,FF,FF,18,00,00,00,Whirl Demon,Goblin,BlackFlame, , , , , 
D04600,353,standard,,40,64,03,E0,50,7C,58,FF,FF,FF,FF,FF,18,00,00,00,Dilure,Magic Drgn,Blood Slime, , , , , 
D04610,354,standard,4F,40,64,03,E0,36,23,91,FF,FF,FF,FF,FF,18,00,00,00,Bomb,Wild Nack,BlandLamia, , , , , 
D04620,355,standard,,00,32,04,F0,BE,BF,BF,BF,FF,FF,FF,FF,15,00,00,00,Anku Heggu,Ammona,Ammona,Ammona, , , , 
D04630,356,standard,,00,32,04,F8,BF,BF,BF,BF,BF,FF,FF,FF,00,00,00,00,Ammona,Ammona,Ammona,Ammona,Ammona, , , 
D04640,357,standard,,00,32,04,E0,BE,BE,BE,FF,FF,FF,FF,FF,00,00,00,00,Anku Heggu,Anku Heggu,Anku Heggu, , , , , 
D04650,358,standard,,00,01,07,80,C0,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Land Crawl, , , , , , , 
D04660,359,standard,,00,80,03,C0,C1,C2,FF,FF,FF,FF,FF,FF,10,00,00,00,Chamcubia,Bella Donna, , , , , , 
D04670,360,standard,,00,80,03,C0,C2,C3,FF,FF,FF,FF,FF,FF,10,00,00,00,Bella Donna,Cherie, , , , , , 
D04680,361,standard,,00,80,03,C0,C3,C1,FF,FF,FF,FF,FF,FF,10,00,00,00,Cherie,Chamcubia, , , , , , 
D04690,362,standard,,00,80,04,E0,C1,C1,C1,FF,FF,FF,FF,FF,00,00,00,00,Chamcubia,Chamcubia,Chamcubia, , , , , 
D046A0,363,standard,,00,80,04,E0,C2,C2,C2,FF,FF,FF,FF,FF,00,00,00,00,Bella Donna,Bella Donna,Bella Donna, , , , , 
D046B0,364,standard,,00,80,04,E0,C3,C3,C3,FF,FF,FF,FF,FF,00,00,00,00,Cherie,Cherie,Cherie, , , , , 
D046C0,365,standard,,00,80,05,E0,C1,C2,C3,FF,FF,FF,FF,FF,18,00,00,00,Chamcubia,Bella Donna,Cherie, , , , , 
D046D0,366,standard,,00,0F,03,E0,BA,BA,BD,FF,FF,FF,FF,FF,04,00,00,00,Grenade,Grenade,DoomDealer, , , , , 
D046E0,367,standard,,00,0F,03,F0,D0,D0,D0,D0,FF,FF,FF,FF,00,00,00,00,LevelCheck,LevelCheck,LevelCheck,LevelCheck, , , , 
D046F0,368,standard,,00,0F,03,E0,D0,D0,BA,FF,FF,FF,FF,FF,04,00,00,00,LevelCheck,LevelCheck,Grenade, , , , , 
D04700,369,standard,,00,0F,04,80,BC,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Bardandels, , , , , , , 
D04710,370,standard,,00,0F,04,C0,BC,D0,FF,FF,FF,FF,FF,FF,10,00,00,00,Bardandels,LevelCheck, , , , , , 
D04720,371,standard,,00,0F,04,E0,BC,BC,BA,FF,FF,FF,FF,FF,04,00,00,00,Bardandels,Bardandels,Grenade, , , , , 
D04730,372,standard,,00,0F,04,F0,BD,BD,D0,BC,FF,FF,FF,FF,06,00,00,00,DoomDealer,DoomDealer,LevelCheck,Bardandels, , , , 
D04740,373,standard,,00,0F,06,F0,BD,BD,BD,BD,FF,FF,FF,FF,00,00,00,00,DoomDealer,DoomDealer,DoomDealer,DoomDealer, , , , 
D04750,374,standard,,00,14,04,F0,C4,C4,C5,CA,FF,FF,FF,FF,06,00,00,00,White Flame,White Flame,MossFungus,Farfarerro, , , , 
D04760,375,standard,,00,14,04,E0,C5,C5,C5,FF,FF,FF,FF,FF,00,00,00,00,MossFungus,MossFungus,MossFungus, , , , , 
D04770,376,standard,,00,14,04,F8,C5,C4,C4,C4,C4,FF,FF,FF,15,40,00,00,MossFungus,White Flame,White Flame,White Flame,White Flame, , , 
D04780,377,standard,,00,14,07,F8,CA,CA,CA,CA,CA,FF,FF,FF,00,00,00,00,Farfarerro,Farfarerro,Farfarerro,Farfarerro,Farfarerro, , , 
D04790,378,standard,,00,10,04,F0,C6,C6,C6,C6,FF,FF,FF,FF,00,00,00,00,Orcat,Orcat,Orcat,Orcat, , , , 
D047A0,379,standard,,00,10,04,E0,C6,C6,D6,FF,FF,FF,FF,FF,04,00,00,00,Orcat,Orcat,Achelone, , , , , 
D047B0,380,standard,,00,10,04,80,CD,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Great Drgn, , , , , , , 
D047C0,381,standard,,00,10,05,E0,D6,D6,D6,FF,FF,FF,FF,FF,00,00,00,00,Achelone,Achelone,Achelone, , , , , 
D047D0,382,standard,,00,10,06,E0,CD,D6,C6,FF,FF,FF,FF,FF,18,00,00,00,Great Drgn,Achelone,Orcat, , , , , 
D047E0,383,standard,,00,07,04,80,CE,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,AvisDragon, , , , , , , 
D047F0,384,standard,,00,07,05,C0,CE,CE,FF,FF,FF,FF,FF,FF,00,00,00,00,AvisDragon,AvisDragon, , , , , , 
D04800,385,standard,,00,07,05,C0,CE,CC,FF,FF,FF,FF,FF,FF,10,00,00,00,AvisDragon,Ninja, , , , , , 
D04810,386,standard,,00,07,05,C0,CC,CC,FF,FF,FF,FF,FF,FF,00,00,00,00,Ninja,Ninja, , , , , , 
D04820,387,standard,,00,0A,04,80,C7,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Iron Giant, , , , , , , 
D04830,388,standard,,00,0A,05,F0,C7,C8,C8,C8,FF,FF,FF,FF,15,00,00,00,Iron Giant,Death Claw,Death Claw,Death Claw, , , , 
D04840,389,standard,,00,0A,05,F0,C8,C8,BB,BB,FF,FF,FF,FF,05,00,00,00,Death Claw,Death Claw,SwrdDancer,SwrdDancer, , , , 
D04850,390,standard,,00,0A,05,E0,BB,D2,D2,FF,FF,FF,FF,FF,14,00,00,00,SwrdDancer,Fury,Fury, , , , , 
D04860,391,standard,,00,0A,06,C0,C7,C7,FF,FF,FF,FF,FF,FF,00,00,00,00,Iron Giant,Iron Giant, , , , , , 
D04870,392,standard,,00,0A,05,C0,BB,BB,FF,FF,FF,FF,FF,FF,00,00,00,00,SwrdDancer,SwrdDancer, , , , , , 
D04880,393,standard,,00,0A,05,E0,D2,D2,C8,FF,FF,FF,FF,FF,04,00,00,00,Fury,Fury,Death Claw, , , , , 
D04890,394,standard,,00,0A,05,C0,D7,CC,FF,FF,FF,FF,FF,FF,10,00,00,00,Bodyguard,Ninja, , , , , , 
D048A0,395,standard,,00,0A,06,C0,D7,D7,FF,FF,FF,FF,FF,FF,00,00,00,00,Bodyguard,Bodyguard, , , , , , 
D048B0,396,standard,,00,0A,05,E0,C8,D2,BB,FF,FF,FF,FF,FF,18,00,00,00,Death Claw,Fury,SwrdDancer, , , , , 
D048C0,397,standard,,00,07,14,80,C9,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,K.Behemoth, , , , , , , 
D048D0,398,standard,,00,07,21,C0,C9,C9,FF,FF,FF,FF,FF,FF,00,00,00,00,K.Behemoth,K.Behemoth, , , , , , 
D048E0,399,standard,,00,07,1A,C0,CB,CF,FF,FF,FF,FF,FF,FF,10,00,00,00,Necromancr,Gorchimera, , , , , , 
D048F0,400,standard,,00,07,16,C0,CF,CF,FF,FF,FF,FF,FF,FF,00,00,00,00,Gorchimera,Gorchimera, , , , , , 
D04900,401,standard,,00,07,1D,E0,D1,D3,D3,FF,FF,FF,FF,FF,14,00,00,00,Mind Mage,Thing,Thing, , , , , 
D04910,402,standard,,00,07,23,F0,D1,D1,D1,D1,FF,FF,FF,FF,00,00,00,00,Mind Mage,Mind Mage,Mind Mage,Mind Mage, , , , 
D04920,403,standard,,00,07,1E,E0,D3,CB,D1,FF,FF,FF,FF,FF,18,00,00,00,Thing,Necromancr,Mind Mage, , , , , 
D04930,404,standard,,00,07,1D,C0,CF,C9,FF,FF,FF,FF,FF,FF,10,00,00,00,Gorchimera,K.Behemoth, , , , , , 
D04940,405,standard,,00,07,20,80,D5,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,CrysDragon, , , , , , , 
D04950,406,standard,50,00,80,00,80,D8,FF,FF,FF,FF,FF,FF,FF,00,00,C0,00,Gilgamesh, , , , , , , 
D04960,407,standard,,00,64,01,E0,D9,D9,D9,FF,FF,FF,FF,FF,00,00,00,00,Sahagin,Sahagin,Sahagin, , , , , 
D04970,408,standard,,00,64,01,E0,DA,DA,D9,FF,FF,FF,FF,FF,04,00,00,00,Th.Anemone,Th.Anemone,Sahagin, , , , , 
D04980,409,standard,,00,64,01,E0,DB,D9,D9,FF,FF,FF,FF,FF,14,00,00,00,Sea Avis,Sahagin,Sahagin, , , , , 
D04990,410,standard,,00,64,02,E0,DB,DB,DB,FF,FF,FF,FF,FF,00,00,00,00,Sea Avis,Sea Avis,Sea Avis, , , , , 
D049A0,411,standard,,00,64,01,E0,DB,DA,DA,FF,FF,FF,FF,FF,14,00,00,00,Sea Avis,Th.Anemone,Th.Anemone, , , , , 
D049B0,412,standard,,00,64,02,E0,D9,DA,DC,FF,FF,FF,FF,FF,18,00,00,00,Sahagin,Th.Anemone,Corvette, , , , , 
D049C0,413,standard,,00,64,03,C0,DC,DC,FF,FF,FF,FF,FF,FF,00,00,00,00,Corvette,Corvette, , , , , , 
D049D0,414,standard,,00,64,03,C0,DD,DD,FF,FF,FF,FF,FF,FF,00,00,00,00,Armon,Armon, , , , , , 
D049E0,415,standard,,00,64,07,F0,DD,DE,DE,DE,FF,FF,FF,FF,15,00,00,00,Armon,SeaScorpio,SeaScorpio,SeaScorpio, , , , 
D049F0,416,standard,,00,64,04,C0,DE,DE,FF,FF,FF,FF,FF,FF,00,00,00,00,SeaScorpio,SeaScorpio, , , , , , 
D04A00,417,standard,,00,64,19,80,DF,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Silvune, , , , , , , 
D04A10,418,standard,,00,64,08,F0,E0,E0,E0,E0,FF,FF,FF,FF,00,00,00,00,Gel Fish,Gel Fish,Gel Fish,Gel Fish, , , , 
D04A20,419,standard,,00,64,08,80,E1,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Giant Bird, , , , , , , 
D04A30,420,standard,,00,64,0D,E0,E1,E2,E2,FF,FF,FF,FF,FF,14,00,00,00,Giant Bird,Sea Devil,Sea Devil, , , , , 
D04A40,421,standard,,00,64,06,E0,E2,E2,E2,FF,FF,FF,FF,FF,00,00,00,00,Sea Devil,Sea Devil,Sea Devil, , , , , 
D04A50,422,standard,,00,64,14,80,E3,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Stingray, , , , , , , 
D04A60,423,standard,,00,0A,07,80,F6,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Tote Avis, , , , , , , 
D04A70,424,standard,40,00,80,01,80,F8,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Imp, , , , , , , 
D04A80,425,standard,41,00,80,02,80,F9,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Owazoral, , , , , , , 
D04A90,426,standard,42,00,80,02,80,FA,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Garkimasra, , , , , , , 
D04AA0,427,standard,,00,80,02,80,63,FF,FF,FF,FF,FF,FF,FF,00,00,00,20,Likaon, , , , , , , 
D04AB0,428,standard,,00,64,05,80,68,68,68,FF,FF,FF,FF,FF,00,00,08,20,Neon,Neon,Neon, , , , , 
D04AC0,429,standard,6B,00,64,05,80,62,62,62,FF,FF,FF,FF,FF,00,00,08,20,Drippy,Drippy,Drippy, , , , , 
D04AD0,430,standard,4C,00,80,03,80,FC,FF,FF,FF,FF,FF,FF,FF,00,00,08,00,Gil Turtle, , , , , , , 
D04AE0,431,standard,,00,07,15,C0,F7,F7,FF,FF,FF,FF,FF,FF,00,00,00,00,Belfegor,Belfegor, , , , , , 
D04AF0,432,standard,,00,07,1C,F0,F7,D3,D3,D1,FF,FF,FF,FF,16,00,00,00,Belfegor,Thing,Thing,Mind Mage, , , , 
D04B00,433,standard,,00,64,C7,E0,D4,D4,D4,D4,D4,D4,FF,FF,00,00,00,00,Mover,Mover,Mover,Mover,Mover,Mover, , 
D04B10,434,standard,51,84,64,00,80,37,FF,FF,FF,FF,FF,FF,FF,00,00,C0,20,TwinLizard, , , , , , , 
D04B20,435,standard,52,84,64,00,80,20,FF,FF,FF,FF,FF,FF,FF,00,00,C0,00,Byblos, , , , , , , 
D04B30,436,standard,53,84,64,00,80,23,FF,FF,FF,FF,FF,FF,FF,00,00,C0,20,Wild Nack, , , , , , , 
D04B40,437,standard,54,84,64,00,80,3C,FF,FF,FF,FF,FF,FF,FF,00,00,C0,20,MiniDragon, , , , , , , 
D04B50,438,standard,6E,00,64,64,80,69,FF,FF,FF,FF,FF,FF,FF,00,00,08,20,Magnetes, , , , , , , 
D04B60,439,boss,00,00,80,00,C0,50,50,FF,FF,FF,FF,FF,FF,00,00,C0,20,Goblin,Goblin, , , , , , 
D04B70,440,boss,01,00,80,05,80,00,01,FF,FF,FF,FF,FF,FF,10,00,08,20,WingRaptor,WingRaptor, , , , , , 
D04B80,441,boss,02,00,80,05,80,02,FF,FF,FF,FF,FF,FF,FF,00,00,08,20,Karlabos, , , , , , , 
D04B90,442,boss,03,00,80,05,80,04,05,FF,FF,FF,FF,FF,FF,10,00,08,20,Siren,Siren, , , , , , 
D04BA0,443,boss,04,00,80,06,40,06,07,FF,FF,FF,FF,FF,FF,10,00,08,20,Forza,Magisa, , , , , , 
D04BB0,444,boss,06,00,80,05,80,08,FF,FF,FF,FF,FF,FF,FF,00,00,08,20,Galura, , , , , , , 
D04BC0,445,boss,07,00,80,06,80,09,0A,0B,FF,FF,FF,FF,FF,00,00,08,60,LiquiFlame,LiquiFlame,LiquiFlame, , , , , 
D04BD0,446,boss,08,00,80,03,F0,52,53,53,53,51,FF,FF,FF,15,80,C0,20,Sergeant,Karnak,Karnak,Karnak,Iron Claw, , , 
D04BE0,447,boss,09,02,80,07,80,20,FF,FF,FF,FF,FF,FF,FF,18,00,08,41,FlyingKillr, , , , , , , 
D04BF0,448,boss,0A,00,80,05,E2,0E,0E,0E,0D,0D,0D,0F,FF,01,58,08,70,Hole,Hole,Hole,Sandworm,Sandworm,Sandworm, , 
D04C00,449,boss,0B,00,80,05,80,10,FF,FF,FF,FF,FF,FF,FF,00,00,08,20,AdamanTiMi, , , , , , , 
D04C10,450,boss,0C,00,80,02,C0,11,11,FF,FF,FF,FF,FF,FF,00,00,00,20,Flamegun,Flamegun, , , , , , 
D04C20,451,boss,0D,00,80,03,C0,12,12,FF,FF,FF,FF,FF,FF,00,00,00,20,Rocket,Rocket, , , , , , 
D04C30,452,boss,0E,00,80,07,E0,14,5B,5C,FF,FF,FF,FF,FF,18,00,08,20,Sol Cannon,Launcher,Launcher, , , , , 
D04C40,453,boss,0F,00,80,0A,80,15,16,17,18,19,FF,FF,FF,00,00,08,61,ArchaeAvis,ArchaeAvis,ArchaeAvis,ArchaeAvis,ArchaeAvis, , , 
D04C50,454,boss,10,00,80,06,80,1A,FF,FF,FF,FF,FF,FF,FF,00,00,08,20,Chim.Brain, , , , , , , 
D04C60,455,boss,11,00,80,05,80,1B,FF,FF,FF,FF,FF,FF,FF,00,00,08,20,Titan, , , , , , , 
D04C70,456,boss,12,00,80,05,FC,1C,1C,1C,1C,1C,1C,FF,FF,00,00,08,60,Puroboros,Puroboros,Puroboros,Puroboros,Puroboros,Puroboros, , 
D04C80,457,boss,13,00,80,01,80,1D,FF,FF,FF,FF,FF,FF,FF,00,00,00,20,Abductor, , , , , , , 
D04C90,458,boss,14,00,80,00,80,1E,FF,FF,FF,FF,FF,FF,FF,00,00,08,20,Gilgamesh, , , , , , , 
D04CA0,459,boss,15,00,80,01,E0,1F,1F,1F,FF,FF,FF,FF,FF,00,00,C0,20,Fishman,Fishman,Fishman, , , , , 
D04CB0,460,boss,16,00,80,01,E0,21,21,21,FF,FF,FF,FF,FF,00,00,C0,20,Lil Chariot,Lil Chariot,Lil Chariot, , , , , 
D04CC0,461,boss,17,00,80,01,80,22,FF,FF,FF,FF,FF,FF,FF,00,00,C0,20,NeoGalura, , , , , , , 
D04CD0,462,boss,18,00,80,01,E0,20,20,20,FF,FF,FF,FF,FF,00,00,C0,20,FlyingKillr,FlyingKillr,FlyingKillr, , , , , 
D04CE0,463,boss,19,00,80,01,F0,21,21,20,20,FF,FF,FF,FF,05,00,C0,20,Lil Chariot,Lil Chariot,FlyingKillr,FlyingKillr, , , , 
D04CF0,464,boss,1A,00,80,01,E0,22,1F,1F,FF,FF,FF,FF,FF,14,00,C0,20,NeoGalura,Fishman,Fishman, , , , , 
D04D00,465,boss,1B,00,80,00,80,23,FF,FF,FF,FF,FF,FF,FF,00,00,C0,20,Gilgamesh, , , , , , , 
D04D10,466,boss,1C,00,80,09,80,24,FF,FF,FF,FF,FF,FF,FF,00,00,08,60,Tyrasaurus, , , , , , , 
D04D20,467,boss,1D,00,80,02,80,26,FF,FF,FF,FF,FF,FF,FF,00,00,08,20,Abductor, , , , , , , 
D04D30,468,boss,1E,00,80,0A,80,27,28,29,2A,2B,2C,FF,FF,15,50,08,20,HiryuuPlant,HiryuuFlowr,HiryuuFlowr,HiryuuFlowr,HiryuuFlowr,HiryuuFlowr, , 
D04D40,469,boss,1F,00,80,00,80,2D,2E,FF,FF,FF,FF,FF,FF,10,00,C8,60,Gilgamesh,Enkidou, , , , , , 
D04D50,470,boss,20,00,80,0C,80,2F,FF,FF,FF,FF,FF,FF,FF,00,00,08,61,Atmos, , , , , , , 
D04D60,471,boss,21,00,80,0F,F0,30,31,32,33,FF,FF,FF,FF,00,00,08,60,Guardian,Guardian,Guardian,Guardian, , , , 
D04D70,472,boss,22,00,80,0B,80,34,5E,FF,FF,FF,FF,FF,FF,00,00,08,60,Carbunkle,Carbunkle, , , , , , 
D04D80,473,boss,23,00,80,00,80,5D,36,FF,FF,FF,FF,FF,FF,00,00,18,60,Gilgamesh,Gilgamesh, , , , , , 
D04D90,474,boss,24,00,80,00,80,37,FF,FF,FF,FF,FF,FF,FF,00,00,28,61,Exdeath, , , , , , , 
D04DA0,475,boss,25,02,80,05,80,38,FF,FF,FF,FF,FF,FF,FF,00,00,08,20,Antlion, , , , , , , 
D04DB0,476,boss,26,00,80,02,E0,39,39,39,FF,FF,FF,FF,FF,00,00,00,20,Mummy,Mummy,Mummy, , , , , 
D04DC0,477,boss,27,00,80,05,80,5F,FF,FF,FF,FF,FF,FF,FF,00,00,00,20,GrandMummy, , , , , , , 
D04DD0,478,boss,28,00,80,01,80,3A,FF,FF,FF,FF,FF,FF,FF,00,00,00,20,Aspis, , , , , , , 
D04DE0,479,boss,38,00,80,14,80,4C,FF,FF,FF,FF,FF,FF,FF,00,00,08,61,Halicarnaso, , , , , , , 
D04DF0,480,boss,2A,00,80,04,80,3B,FF,FF,FF,FF,FF,FF,FF,00,00,00,20,MachinHead, , , , , , , 
D04E00,481,boss,2B,00,80,14,80,3C,3D,3E,3F,FF,FF,FF,FF,00,00,08,60,Merugene,Merugene,Merugene,Merugene, , , , 
D04E10,482,boss,2C,00,80,14,80,40,FF,FF,FF,FF,FF,FF,FF,00,00,08,60,Odin, , , , , , , 
D04E20,483,boss,2D,00,80,0A,C0,41,41,FF,FF,FF,FF,FF,FF,00,00,08,20,Gargoyle,Gargoyle, , , , , , 
D04E30,484,boss,32,00,80,14,E0,42,43,44,FF,FF,FF,FF,FF,18,00,08,60,Triton,Neregeid,Phobos, , , , , 
D04E40,485,boss,2F,00,80,14,80,45,FF,FF,FF,FF,FF,FF,FF,00,00,08,60,Omniscient, , , , , , , 
D04E50,486,boss,30,00,80,14,80,46,FF,FF,FF,FF,FF,FF,FF,00,00,08,64,Minotauros, , , , , , , 
D04E60,487,boss,31,00,80,14,80,47,FF,FF,FF,FF,FF,FF,FF,15,54,08,20,Leviathan, , , , , , , 
D04E70,488,boss,2E,00,80,14,F0,48,48,48,48,FF,FF,FF,FF,55,00,08,60,Stalker,Stalker,Stalker,Stalker, , , , 
D04E80,489,boss,33,00,80,32,80,49,FF,FF,FF,FF,FF,FF,FF,00,00,30,60,Gogo, , , , , , , 
D04E90,490,boss,34,00,80,19,80,4A,FF,FF,FF,FF,FF,FF,FF,00,00,08,60,Bahamut, , , , , , , 
D04EA0,491,boss,43,15,80,05,80,64,FF,FF,FF,FF,FF,FF,FF,00,00,00,20,BandelKuar, , , , , , , 
D04EB0,492,boss,44,15,80,05,80,65,FF,FF,FF,FF,FF,FF,FF,00,00,00,20,LiquiFlame, , , , , , , 
D04EC0,493,boss,45,15,80,05,80,66,FF,FF,FF,FF,FF,FF,FF,00,00,00,20,Kuzar, , , , , , , 
D04ED0,494,boss,46,15,80,05,80,67,FF,FF,FF,FF,FF,FF,FF,00,00,00,20,Sol Cannon, , , , , , , 
D04EE0,495,boss,39,00,80,05,80,35,FF,FF,FF,FF,FF,FF,FF,00,00,08,40,Merugene, , , , , , , 
D04EF0,496,boss,3A,20,80,00,20,4E,01,FF,FF,FF,FF,FF,FF,1A,A8,28,62,NeoExdeath,WingRaptor, , , , , , 
D04F00,497,boss,,01,05,00,80,2C,FF,FF,FF,FF,FF,FF,FF,00,00,00,80,HiryuuFlowr, , , , , , , 
D04F10,498,boss,05,00,80,05,F0,25,0C,0C,0C,FF,FF,FF,FF,15,00,08,60,Shiva,Commander,Commander,Commander, , , , 
D04F20,499,boss,47,00,80,14,80,56,FF,FF,FF,FF,FF,FF,FF,00,00,08,61,Calofisteri, , , , , , , 
D04F30,500,boss,48,00,80,16,80,57,FF,FF,FF,FF,FF,FF,FF,00,00,08,61,Apocalypse, , , , , , , 
D04F40,501,boss,49,00,80,15,80,58,FF,FF,FF,FF,FF,FF,FF,00,00,08,61,Catastroph, , , , , , , 
D04F50,502,boss,4B,00,80,1B,F8,59,6A,6A,6A,6A,6F,FF,FF,15,60,08,61,Necrofobia,Barrier,Barrier,Barrier,Barrier,Gilgamesh, , 
D04F60,503,boss,4A,00,80,18,80,5A,03,FF,FF,FF,FF,FF,FF,00,00,08,61,Twin Tania,Twin Tania, , , , , , 
D04F70,504,boss,3B,00,80,00,80,4D,FF,FF,FF,FF,FF,FF,FF,00,00,28,62,Exdeath, , , , , , , 
D04F80,505,boss,36,02,80,10,80,60,FF,FF,FF,FF,FF,FF,FF,00,00,08,61,Apanda, , , , , , , 
D04F90,506,boss,,00,64,00,80,E4,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,, , , , , , , 
D04FA0,507,boss,35,00,80,05,80,54,FF,FF,FF,FF,FF,FF,FF,00,00,08,20,Crayclaw, , , , , , , 
D04FB0,508,boss,37,00,80,0B,80,61,4B,FF,FF,FF,FF,FF,FF,10,00,08,60,Alte Roite,Jura Avis, , , , , , 
D04FC0,509,boss,29,00,80,02,80,FB,FF,FF,FF,FF,FF,FF,FF,00,00,C0,00,, , , , , , , 
D04FD0,510,boss,4D,00,80,64,80,FD,FF,FF,FF,FF,FF,FF,FF,00,00,00,41,, , , , , , , 
D04FE0,511,boss,,00,64,00,80,FE,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,, , , , , , , 
D04FF0,512,boss,6D,00,64,64,80,0B,FF,FF,FF,FF,FF,FF,FF,00,00,30,04,LiquiFlame, , , , , , , 